file_name,periodical_key,year,month,day,volume,issue
AmSn18910813-V06-32,AmSn,1891,08,13,V06,32
AmSn18960611-V11-24,AmSn,1896,06,11,V11,24
AmSn18910723-V06-29,AmSn,1891,07,23,V06,29
AmSn18970218-V12-07,AmSn,1897,02,18,V12,07
AmSn18900501-V05-18,AmSn,1890,05,01,V05,18
AmSn18960305-V11-10,AmSn,1896,03,05,V11,10
AmSn18880101-V03-01,AmSn,1888,01,01,V03,01
AmSn18890522-V04-17,AmSn,1889,05,22,V04,17
AmSn18950620-V10-25,AmSn,1895,06,20,V10,25
AmSn18920128-V07-04,AmSn,1892,01,28,V07,04
AmSn18950606-V10-23,AmSn,1895,06,06,V10,23
AmSn18980915-V13-36,AmSn,1898,09,15,V13,36
AmSn18980512-V13-19,AmSn,1898,05,12,V13,19
AmSn18940705-V09-27,AmSn,1894,07,05,V09,27
AmSn18981229-V13-50,AmSn,1898,12,29,V13,50
AmSn18980728-V13-29,AmSn,1898,07,28,V13,29
AmSn18950425-V10-17,AmSn,1895,04,25,V10,17
AmSn18980414-V13-15,AmSn,1898,04,14,V13,15
AmSn18980818-V13-32,AmSn,1898,08,18,V13,32
AmSn18990105-V14-01,AmSn,1899,01,05,V14,01
AmSn18930601-V08-22,AmSn,1893,06,01,V08,22
AmSn18860601-V01-06,AmSn,1886,06,01,V01,06
AmSn18960326-V11-13,AmSn,1896,03,26,V11,13
AmSn18990406-V14-14,AmSn,1899,04,06,V14,14
AmSn18990420-V14-16,AmSn,1899,04,20,V14,16
AmSn18900424-V05-17,AmSn,1890,04,24,V05,17
AmSn18930622-V08-25,AmSn,1893,06,22,V08,25
AmSn19000104-V15-01,AmSn,1900,01,04,V15,01
AmSn18940308-V09-10,AmSn,1894,03,08,V09,10
AmSn18920714-V07-27,AmSn,1892,07,14,V07,27
AmSn18920929-V07-38,AmSn,1892,09,29,V07,38
AmSn19000621-V15-24,AmSn,1900,06,21,V15,24
AmSn18961015-V11-41,AmSn,1896,10,15,V11,41
AmSn18980303-V13-09,AmSn,1898,03,03,V13,09
AmSn18930615-V08-24,AmSn,1893,06,15,V08,24
AmSn18961224-V11-51,AmSn,1896,12,24,V11,51
AmSn18970318-V12-11,AmSn,1897,03,18,V12,11
AmSn18890501-V04-15,AmSn,1889,05,01,V04,15
AmSn18930713-V08-28,AmSn,1893,07,13,V08,28
AmSn18890327-V04-10,AmSn,1889,03,27,V04,10
AmSn18890911-V04-33,AmSn,1889,09,11,V04,33
AmSn18960423-V11-17,AmSn,1896,04,23,V11,17
AmSn18890130-V04-02,AmSn,1889,01,30,V04,02
AmSn18890710-V04-24,AmSn,1889,07,10,V04,24
AmSn18910219-V06-08,AmSn,1891,02,19,V06,08
AmSn18910108-V06-02,AmSn,1891,01,08,V06,02
AmSn18931123-V08-46,AmSn,1893,11,23,V08,46
AmSn18980922-V13-37,AmSn,1898,09,22,V13,37
AmSn18890313-V04-08,AmSn,1889,03,13,V04,08
AmSn18960827-V11-34,AmSn,1896,08,27,V11,34
AmSn19000118-V15-03,AmSn,1900,01,18,V15,03
AmSn18991102-V14-43,AmSn,1899,11,02,V14,43
AmSn18900213-V05-07,AmSn,1890,02,13,V05,07
AmSn18990223-V14-08,AmSn,1899,02,23,V14,08
AmSn18890529-V04-18,AmSn,1889,05,29,V04,18
AmSn18921110-V07-44,AmSn,1892,11,10,V07,44
AmSn18890410-V04-12,AmSn,1889,04,10,V04,12
AmSn19000329-V15-13,AmSn,1900,03,29,V15,13
AmSn18920901-V07-34,AmSn,1892,09,01,V07,34
AmSn18880601-V03-06,AmSn,1888,06,01,V03,06
AmSn18930914-V08-36,AmSn,1893,09,14,V08,36
AmSn18900227-V05-09,AmSn,1890,02,27,V05,09
AmSn18980120-V13-03,AmSn,1898,01,20,V13,03
AmSn18971111-V12-44,AmSn,1897,11,11,V12,44
AmSn18980106-V13-01,AmSn,1898,01,06,V13,01
AmSn18980804-V13-30,AmSn,1898,08,04,V13,30
AmSn18990119-V14-03,AmSn,1899,01,19,V14,03
AmSn18961210-V11-49,AmSn,1896,12,10,V11,49
AmSn19000222-V15-08,AmSn,1900,02,22,V15,08
AmSn18980623-V13-25,AmSn,1898,06,23,V13,25
AmSn18920225-V07-08,AmSn,1892,02,25,V07,08
AmSn18960220-V11-08,AmSn,1896,02,20,V11,08
AmSn18910312-V06-11,AmSn,1891,03,12,V06,11
AmSn18920211-V07-06,AmSn,1892,02,11,V07,06
AmSn18921215-V07-49,AmSn,1892,12,15,V07,49
AmSn18951024-V10-42,AmSn,1895,10,24,V10,42
AmSn18940426-V09-17,AmSn,1894,04,26,V09,17
AmSn18990511-V14-19,AmSn,1899,05,11,V14,19
AmSn18930727-V08-30,AmSn,1893,07,27,V08,30
AmSn18990921-V14-37,AmSn,1899,09,21,V14,37
AmSn18961022-V11-42,AmSn,1896,10,22,V11,42
AmSn18990907-V14-35,AmSn,1899,09,07,V14,35
AmSn18990126-V14-04,AmSn,1899,01,26,V14,04
AmSn18910514-V06-20,AmSn,1891,05,14,V06,20
AmSn18901002-V05-39,AmSn,1890,10,02,V05,39
AmSn18991116-V14-45,AmSn,1899,11,16,V14,45
AmSn18991130-V14-47,AmSn,1899,11,30,V14,47
AmSn18930302-V08-09,AmSn,1893,03,02,V08,09
AmSn19000301-V15-09,AmSn,1900,03,01,V15,09
AmSn18921027-V07-42,AmSn,1892,10,27,V07,42
AmSn18931019-V08-41,AmSn,1893,10,19,V08,41
AmSn19000906-V15-35,AmSn,1900,09,06,V15,35
AmSn19000510-V15-18,AmSn,1900,05,10,V15,18
AmSn18951003-V10-39,AmSn,1895,10,03,V10,39
AmSn19000920-V15-37,AmSn,1900,09,20,V15,37
AmSn18930209-V08-06,AmSn,1893,02,09,V08,06
